id,forecastVolum
1,305
2,398
3,160
4,413
5,417
6,190
7,463
8,235
9,2659
10,389
11,733
12,225
13,313
14,340
15,683
16,456
17,300
18,264
19,584
20,87
21,313
22,241
23,280
24,314
25,210
26,270
27,633
28,412
29,869
30,319
31,5337
32,781
33,1412
34,475
35,701
36,738
37,1195
38,747
39,650
40,942
41,1151
42,253
43,387
44,503
45,151
46,299
47,297
48,406
49,544
50,188
51,454
52,192
53,1789
54,233
55,521
56,161
57,495
58,401
59,442
60,337
61,286
62,155
63,577
64,214
65,314
66,299
67,109
68,236
69,110
70,78
71,371
72,251
73,245
74,119
75,2780
76,336
77,775
78,273
79,336
80,412
81,971
82,444
83,455
84,356
85,219
86,109
87,175
88,106
89,164
90,4653
91,603
92,67
93,1678
94,1973
95,3641
96,2039
97,1527
98,2128
99,2153
100,982
101,3946
102,4470
103,1401
104,1732
105,1814
106,489
107,943
108,263
109,1867
110,431
111,365
112,622
113,481
114,78
115,1073
116,1451
117,1850
118,545
119,5900
120,776
121,1526
122,936
123,2574
124,3178
125,794
126,1326
127,1375
128,313
129,305
130,661
131,657
132,336
133,1545
134,268
135,229
136,1932
137,351
138,484
139,1560
140,412
141,1494
142,180
143,1546
144,294
145,1095
146,1024
147,1007
148,351
149,233
150,225
151,375
152,118
153,409
154,284
155,263
156,45
157,25
158,37
159,226
160,364
161,254
162,37
163,177
164,79
165,717
166,182
167,107
168,208
169,348
170,207
171,209
172,82
173,26
174,50
175,114
176,13
177,832
178,287
179,260
180,491
181,900
182,960
183,867
184,355
185,708
186,269
187,1299
188,798
189,636
190,905
191,884
192,1006
193,1048
194,431
195,228
196,387
197,325
198,110
199,515
200,255
201,260
202,41
203,1006
204,1758
205,2083
206,392
207,693
208,603
209,2431
210,1372
211,1037
212,2170
213,1206
214,1081
215,1076
216,734
217,200
218,340
219,412
220,95
221,55
222,491
223,231
224,99
225,1320
226,847
227,1720
228,513
229,962
230,932
231,755
232,968
233,1381
234,2570
235,1037
236,1087
237,1010
238,444
239,181
240,654
241,1334
242,119
243,48
244,500
245,344
246,28
247,761
248,683
249,1238
250,861
251,902
252,619
253,589
254,639
255,1459
256,1585
257,461
258,638
259,710
260,305
261,325
262,390
263,977
264,214
265,92
266,1300
267,728
268,37
269,1816
270,1279
271,2590
272,1002
273,950
274,920
275,1373
276,1001
277,2378
278,2787
279,733
280,1120
281,1350
282,543
283,330
284,495
285,1103
286,462
287,238
288,1411
289,993
290,145
291,2442
292,2278
293,3521
294,823
295,1677
296,962
297,2646
298,1479
299,2488
300,5073
301,1522
302,1820
303,2242
304,569
305,811
306,880
307,1158
308,587
309,659
310,496
311,540
312,964
313,810
314,1052
315,1274
316,839
317,456
318,160
319,1522
320,339
321,1747
322,1218
323,707
324,390
325,453
326,325
327,230
328,441
329,710
330,68
331,54
332,988
333,667
334,147
335,1644
336,235
337,1778
338,645
339,1388
340,502
341,530
342,322
343,2043
344,1446
345,420
346,362
347,1251
348,276
349,668
350,130
351,584
352,840
353,1927
354,818
355,326
356,137
357,1600
358,1383
359,1752
360,733
361,521
362,332
363,2050
364,898
365,1931
366,2771
367,871
368,970
369,1113
370,468
371,255
372,648
373,731
374,154
375,219
376,547
377,600
378,44
379,1073
380,809
381,2622
382,1409
383,393
384,313
385,1121
386,477
387,2507
388,1976
389,411
390,206
391,361
392,189
393,543
394,248
395,866
396,435
397,397
398,462
399,717
400,1110
401,1812
402,864
403,2385
404,517
405,917
406,341
407,1543
408,492
409,2301
410,1965
411,974
412,708
413,684
414,571
415,803
416,572
417,692
418,967
419,353
420,322
421,138
422,112
423,509
424,522
425,565
426,77
427,427
428,126
429,788
430,372
431,362
432,401
433,785
434,461
435,523
436,276
437,134
438,210
439,189
440,108
441,298
442,367
443,395
444,166
445,1432
446,966
447,1296
448,368
449,431
450,224
451,1525
452,411
453,1824
454,1728
455,1048
456,726
457,443
458,382
459,396
460,322
461,378
462,436
463,398
464,143
465,151
466,299
467,378
468,346
469,824
470,113
471,312
472,92
473,971
474,184
475,789
476,593
477,817
478,241
479,212
480,175
481,122
482,52
483,164
484,119
485,22
486,35
487,50
488,13
489,130
490,291
491,500
492,203
493,53
494,61
495,148
496,59
497,503
498,280
499,38
500,128
501,156
502,25
503,85
504,53
505,114
506,66
507,919
508,300
509,123
510,839
511,875
512,491
513,758
514,150
515,1427
516,193
517,1961
518,330
519,480
520,372
521,1811
522,443
523,397
524,644
525,342
526,300
527,286
528,120
529,402
530,172
531,92
532,259
533,516
534,224
535,407
536,123
537,661
538,145
539,876
540,187
541,227
542,220
543,790
544,275
545,239
546,291
547,144
548,143
549,147
550,67
551,1092
552,398
553,195
554,1127
555,907
556,490
557,839
558,244
559,1633
560,247
561,1884
562,349
563,500
564,434
565,1731
566,562
567,457
568,707
569,362
570,331
571,319
572,122
573,83
574,25
575,18
576,77
577,48
578,61
579,126
580,17
581,95
582,21
583,226
584,9
585,86
586,53
587,189
588,39
589,34
590,15
591,25
592,14
593,39
594,11
595,627
596,192
597,202
598,664
599,667
600,518
601,630
602,169
603,827
604,145
605,1711
606,357
607,508
608,505
609,1468
610,515
611,466
612,362
613,434
614,197
615,378
616,122
617,291
618,135
619,76
620,133
621,227
622,174
623,345
624,65
625,430
626,87
627,592
628,120
629,186
630,161
631,627
632,287
633,162
634,173
635,75
636,71
637,105
638,36
639,515
640,219
641,177
642,767
643,543
644,330
645,664
646,135
647,1218
648,218
649,1324
650,304
651,436
652,413
653,1029
654,577
655,354
656,319
657,289
658,179
659,310
660,106
661,601
662,281
663,66
664,546
665,661
666,409
667,571
668,77
669,1581
670,140
671,1499
672,229
673,625
674,340
675,1834
676,348
677,455
678,415
679,275
680,229
681,238
682,93
683,198
684,811
685,166
686,54
687,556
688,1462
689,2078
690,577
691,2313
692,1845
693,1607
694,563
695,1202
696,4268
697,620
698,685
699,1184
700,282
701,398
702,160
703,759
704,319
705,267
706,157
707,286
708,37
709,464
710,289
711,616
712,106
713,104
714,55
715,762
716,219
717,467
718,454
719,299
720,147
721,305
722,161
723,31
724,93
725,372
726,39
727,1041
728,177
729,58
730,134
731,153
732,137
733,251
734,48
735,91
736,28
737,356
738,64
739,181
740,199
741,231
742,216
743,111
744,71
745,38
746,74
747,125
748,22
749,250
750,63
751,135
752,458
753,574
754,294
755,913
756,211
757,1927
758,361
759,985
760,313
761,603
762,419
763,672
764,690
765,562
766,852
767,240
768,326
769,238
770,92
771,191
772,375
773,540
774,534
775,846
776,255
777,739
778,322
779,1899
780,341
781,586
782,324
783,962
784,796
785,553
786,1438
787,668
788,354
789,522
790,544
791,593
792,268
793,37
794,127
795,70
796,14
797,248
798,143
799,175
800,46
801,406
802,151
803,365
804,229
805,153
806,278
807,251
808,161
809,258
810,126
811,78
812,118
813,62
814,48
815,140
816,205
817,326
818,142
819,683
820,516
821,1674
822,717
823,4888
824,1594
825,1648
826,1178
827,1479
828,1449
829,899
830,915
831,1169
832,829
833,828
834,400
835,291
836,511
837,289
838,706
839,503
840,296
841,660
842,495
843,1384
844,484
845,3280
846,474
847,1115
848,463
849,1238
850,1245
851,988
852,1555
853,588
854,657
855,943
856,314
857,531
858,706
859,71
860,424
861,190
862,65
863,339
864,394
865,471
866,220
867,1688
868,251
869,716
870,295
871,506
872,641
873,691
874,747
875,342
876,397
877,283
878,145
879,229
880,177
881,160
882,12
883,24
884,302
885,54
886,66
887,393
888,126
889,860
890,29
891,336
892,51
893,305
894,202
895,396
896,50
897,47
898,71
899,129
900,20
901,60
902,42
903,139
904,298
905,131
906,130
907,429
908,252
909,446
910,149
911,2603
912,283
913,581
914,280
915,418
916,427
917,640
918,460
919,399
920,540
921,242
922,119
923,138
924,100
925,285
926,169
927,232
928,411
929,343
930,364
931,1053
932,304
933,2472
934,184
935,904
936,283
937,804
938,643
939,1287
940,570
941,541
942,505
943,829
944,122
945,206
946,334
947,280
948,76
949,36
950,326
951,278
952,161
953,216
954,49
955,459
956,45
957,254
958,78
959,144
960,112
961,136
962,144
963,122
964,108
965,68
966,129
967,145
968,51
969,95
970,95
971,56
972,9
973,204
974,402
975,296
976,74
977,252
978,51
979,450
980,322
981,242
982,482
983,455
984,273
985,205
986,155
987,25
988,47
989,61
990,14
991,47
992,90
993,59
994,30
995,190
996,291
997,402
998,43
999,129
1000,32
1001,377
1002,182
1003,333
1004,446
1005,362
1006,262
1007,306
1008,95
1009,78
1010,41
1011,98
1012,38
1013,268
1014,99
1015,41
1016,86
1017,656
1018,780
1019,777
1020,90
1021,725
1022,162
1023,1997
1024,592
1025,399
1026,1720
1027,932
1028,544
1029,431
1030,365
1031,112
1032,274
1033,218
1034,61
1035,51
1036,164
1037,277
1038,17
1039,515
1040,412
1041,1371
1042,783
1043,269
1044,273
1045,501
1046,229
1047,1641
1048,1337
1049,741
1050,320
1051,413
1052,269
1053,536
1054,101
1055,383
1056,295
1057,191
1058,349
1059,170
1060,127
1061,569
1062,863
1063,542
1064,152
1065,366
1066,155
1067,820
1068,571
1069,634
1070,1202
1071,1009
1072,586
1073,416
1074,235
1075,79
1076,210
1077,290
1078,46
1079,263
1080,135
1081,30
1082,32
1083,166
1084,194
1085,405
1086,48
1087,231
1088,75
1089,542
1090,99
1091,333
1092,254
1093,260
1094,158
1095,88
1096,152
1097,30
1098,59
1099,97
1100,22
1123,394
1124,212
1125,49
1126,44
1127,627
1128,642
1129,412
1130,57
1131,1117
1132,201
1133,1167
1134,397
1135,352
1136,511
1137,882
1138,447
1139,398
1140,549
1141,68
1142,290
1143,154
1144,48
1145,334
1146,432
1147,254
1148,449
1149,792
1150,332
1151,789
1152,187
1153,1146
1154,229
1155,667
1156,219
1157,694
1158,648
1159,407
1160,412
1161,436
1162,252
1163,178
1164,465
1165,288
1166,252
1167,122
1168,274
1169,189
1170,23
1171,701
1172,1110
1173,795
1174,278
1175,627
1176,580
1177,929
1178,432
1179,682
1180,1870
1181,319
1182,398
1183,798
1184,363
1185,96
1186,329
1187,572
1188,60
1189,28
1190,102
1191,212
1192,19
1193,185
1194,245
1195,419
1196,103
1197,28
1198,23
1199,106
1200,166
1201,231
1202,410
1203,47
1204,255
1205,734
1206,14
1207,57
1208,112
1209,343
1210,69
1211,68
1212,352
1213,312
1214,54
1215,1088
1216,437
1217,584
1218,651
1219,491
1220,248
1221,550
1222,350
1223,1136
1224,1028
1225,264
1226,305
1227,460
1228,152
1229,111
1230,501
1231,661
1232,81
1233,274
1234,841
1235,800
1236,190
1237,2070
1238,999
1239,972
1240,454
1241,1142
1242,365
1243,1426
1244,562
1245,1375
1246,2256
1247,806
1248,738
1249,1399
1250,430
1251,203
1252,1604
1253,989
1254,181
1255,15
1256,920
1257,38
1258,52
1259,343
1260,120
1261,334
1262,113
1263,223
1264,35
1265,378
1266,67
1267,411
1268,532
1269,194
1270,267
1271,225
1272,52
1273,108
1274,386
1275,113
1276,16
1277,28
1278,127
1279,87
1280,24
1281,499
1282,158
1283,285
1284,117
1285,168
1286,163
1287,270
1288,125
1289,541
1290,436
1291,82
1292,55
1293,238
1294,73
1295,20
1296,533
1297,360
1298,5
1299,463
1300,37
1301,78
1302,20
1303,298
1304,429
1305,262
1306,151
1307,217
1308,134
1309,597
1310,312
1311,271
1312,816
1313,183
1314,250
1315,308
1316,89
1317,28
1318,49
1319,112
1320,12
1321,123
1322,134
1323,74
1324,65
1325,281
1326,255
1327,150
1328,47
1329,606
1330,290
1331,418
1332,114
1333,139
1334,126
1335,470
1336,275
1337,483
1338,160
1339,70
1340,119
1341,309
1342,64
1343,203
1344,204
1345,119
1346,435
1347,246
1348,90
1349,307
1350,159
1351,1610
1352,255
1353,514
1354,91
1355,204
1356,232
1357,441
1358,239
1359,161
1360,164
1361,538
1362,68
1363,229
1364,230
1365,258
1366,289
1367,156
1368,314
1369,553
1370,266
1371,768
1372,243
1373,4372
1374,612
1375,1603
1376,354
1377,519
1378,530
1379,1248
1380,519
1381,491
1382,907
1383,1292
1384,236
1385,310
1386,571
1387,94
1388,221
1389,183
1390,333
1391,270
1392,96
1393,266
1394,114
1395,1183
1396,131
1397,318
1398,72
1399,299
1400,247
1401,282
1402,221
1403,168
1404,86
1405,341
1406,132
1407,226
1408,168
1409,79
1410,117
1411,66
1412,80
1413,211
1414,151
1415,167
1416,69
1417,1595
1418,186
1419,655
1420,130
1421,283
1422,275
1423,782
1424,232
1425,246
1426,189
1427,194
1428,78
1429,105
1430,75
1431,139
1432,2899
1433,460
1434,61
1435,1389
1436,1627
1437,2609
1438,1262
1439,1444
1440,1480
1441,2123
1442,711
1443,3150
1444,2944
1445,1515
1446,1077
1447,1276
1448,572
1449,865
1450,207
1451,989
1452,461
1453,122
1454,407
1455,280
1456,66
1457,667
1458,767
1459,979
1460,330
1461,2728
1462,446
1463,999
1464,409
1465,1516
1466,1603
1467,438
1468,638
1469,871
1470,153
1471,221
1472,335
1473,290
1474,274
1475,979
1476,110
1477,104
1478,1366
1479,242
1480,275
1481,948
1482,196
1483,652
1484,85
1485,882
1486,133
1487,625
1488,527
1489,615
1490,163
1491,106
1492,154
1493,225
1494,84
1495,250
1496,131
1497,127
1498,21
1499,15
1500,29
1501,112
1502,140
1503,144
1504,16
1505,31
1506,31
1507,509
1508,85
1509,47
1510,88
1511,230
1512,87
1513,80
1514,21
1515,14
1516,20
1517,45
1518,8
1519,486
1520,241
1521,185
1522,351
1523,574
1524,476
1525,479
1526,218
1527,368
1528,175
1529,870
1530,409
1531,390
1532,557
1533,499
1534,497
1535,502
1536,231
1537,156
1538,233
1539,168
1540,103
1541,400
1542,182
1543,166
1544,50
1545,798
1546,1016
1547,1339
1548,284
1549,418
1550,343
1551,2193
1552,684
1553,733
1554,1200
1555,906
1556,499
1557,582
1558,406
1559,137
1560,191
1561,248
1562,112
1563,22
1564,242
1565,118
1566,89
1567,842
1568,470
1569,1059
1570,287
1571,414
1572,388
1573,625
1574,402
1575,756
1576,1037
1577,637
1578,393
1579,455
1580,261
1581,143
1582,334
1583,482
1584,88
1585,35
1586,271
1587,170
1588,43
1589,467
1590,326
1591,745
1592,473
1593,434
1594,307
1595,436
1596,274
1597,983
1598,752
1599,328
1600,303
1601,337
1602,179
1603,230
1604,180
1605,436
1606,134
1607,80
1608,679
1609,355
1610,46
1611,1169
1612,744
1613,1389
1614,526
1615,418
1616,417
1617,1095
1618,432
1619,1421
1620,1261
1621,462
1622,509
1623,501
1624,390
1625,235
1626,288
1627,461
1628,381
1629,161
1630,668
1631,428
1632,115
1633,1058
1634,926
1635,1586
1636,381
1637,581
1638,412
1639,1720
1640,520
1641,1340
1642,1807
1643,742
1644,623
1645,813
1646,355
1647,460
1648,370
1649,346
1650,385
1651,386
1652,298
1653,301
1654,792
1655,473
1656,404
1657,765
1658,475
1659,198
1660,82
1661,1005
1662,146
1663,951
1664,591
1665,370
1666,175
1667,252
1668,133
1669,178
1670,250
1671,395
1672,70
1673,45
1674,662
1675,370
1676,174
1677,1601
1678,201
1679,1448
1680,409
1681,1090
1682,330
1683,506
1684,190
1685,1632
1686,967
1687,352
1688,232
1689,657
1690,219
1691,626
1692,86
1693,335
1694,879
1695,626
1696,499
1697,197
1698,130
1699,915
1700,735
1701,1042
1702,421
1703,313
1704,175
1705,1536
1706,408
1707,1122
1708,1267
1709,585
1710,355
1711,499
1712,293
1713,178
1714,355
1715,388
1716,134
1717,233
1718,311
1719,293
1720,55
1721,720
1722,459
1723,1429
1724,643
1725,262
1726,157
1727,965
1728,195
1729,1522
1730,920
1731,326
1732,127
1733,224
1734,113
1735,398
1736,205
1737,438
1738,332
1739,205
1740,251
1741,386
1742,884
1743,733
1744,381
1745,1105
1746,338
1747,371
1748,143
1749,916
1750,169
1751,1373
1752,1008
1753,429
1754,317
1755,274
1756,211
1757,614
1758,260
1759,295
1760,753
1761,342
1762,243
1763,109
1764,180
1765,463
1766,346
1767,458
1768,85
1769,320
1770,101
1771,816
1772,253
1773,369
1774,385
1775,713
1776,333
1777,364
1778,259
1779,145
1780,168
1781,176
1782,163
1783,204
1784,280
1785,222
1786,227
1787,1043
1788,605
1789,865
1790,245
1791,275
1792,155
1793,1312
1794,232
1795,1283
1796,901
1797,727
1798,343
1799,255
1800,268
1801,356
1802,208
1803,223
1804,409
1805,426
1806,172
1807,137
1808,419
1809,457
1810,384
1811,888
1812,148
1813,334
1814,89
1815,1374
1816,161
1817,848
1818,665
1819,1089
1820,253
1821,230
1822,196
1823,172
1824,73
1825,199
1826,205
1827,21
1828,26
1829,42
1830,21
1831,99
1832,187
1833,322
1834,130
1835,44
1836,38
1837,117
1838,30
1839,318
1840,141
1841,33
1842,60
1843,89
1844,17
1845,63
1846,48
1847,54
1848,66
1849,550
1850,140
1851,74
1852,545
1853,473
1854,251
1855,420
1856,110
1857,860
1858,118
1859,1164
1860,178
1861,267
1862,208
1863,1085
1864,281
1865,207
1866,298
1867,233
1868,205
1869,168
1870,97
1871,170
1872,105
1873,62
1874,175
1875,207
1876,124
1877,184
1878,64
1879,315
1880,65
1881,483
1882,90
1883,129
1884,116
1885,429
1886,152
1887,119
1888,135
1889,87
1890,60
1891,87
1892,42
1893,560
1894,229
1895,114
1896,737
1897,484
1898,206
1899,445
1900,123
1901,871
1902,144
1903,1000
1904,161
1905,274
1906,257
1907,838
1908,270
1909,245
1910,296
1911,214
1912,192
1913,167
1914,107
1915,78
1916,28
1917,16
1918,90
1919,61
1920,58
1921,122
1922,11
1923,99
1924,16
1925,271
1926,11
1927,86
1928,63
1929,249
1930,45
1931,36
1932,18
1933,22
1934,18
1935,43
1936,21
1937,259
1938,98
1939,87
1940,287
1941,300
1942,178
1943,298
1944,64
1945,339
1946,39
1947,709
1948,91
1949,264
1950,197
1951,732
1952,165
1953,163
1954,104
1955,203
1956,81
1957,142
1958,93
1959,197
1960,98
1961,65
1962,126
1963,196
1964,121
1965,256
1966,41
1967,247
1968,62
1969,542
1970,84
1971,180
1972,131
1973,510
1974,171
1975,103
1976,100
1977,69
1978,52
1979,74
1980,37
1981,258
1982,154
1983,117
1984,429
1985,328
1986,199
1987,353
1988,52
1989,497
1990,91
1991,719
1992,101
1993,272
1994,249
1995,567
1996,281
1997,194
1998,141
1999,164
2000,104
2001,172
2002,89
2003,394
2004,212
2005,45
2006,325
2007,385
2008,259
2009,337
2010,69
2011,703
2012,91
2013,1037
2014,104
2015,322
2016,250
2017,1142
2018,173
2019,222
2020,198
2021,169
2022,157
2023,156
2024,55
2025,97
2026,542
2027,127
2028,58
2029,420
2030,917
2031,1398
2032,384
2033,1488
2034,1185
2035,1278
2036,361
2037,953
2038,2358
2039,428
2040,406
2041,685
2042,228
2043,308
2044,131
2045,392
2046,343
2047,217
2048,129
2049,174
2050,54
2051,315
2052,164
2053,352
2054,66
2055,79
2056,37
2057,606
2058,97
2059,307
2060,233
2061,228
2062,69
2063,136
2064,98
2065,34
2066,71
2067,218
2068,56
2069,252
2070,174
2071,42
2072,93
2073,154
2074,76
2075,161
2076,28
2077,52
2078,24
2079,303
2080,30
2081,115
2082,119
2083,144
2084,49
2085,59
2086,43
2087,37
2088,45
2089,102
2090,18
2091,121
2092,44
2093,63
2094,324
2095,231
2096,116
2097,446
2098,89
2099,649
2100,137
2101,567
2102,120
2103,312
2104,169
2105,410
2106,234
2107,420
2108,310
2109,157
2110,211
2111,77
2112,80
2113,109
2114,233
2115,270
2116,410
2117,475
2118,110
2119,374
2120,134
2121,775
2122,184
2123,383
2124,139
2125,469
2126,355
2127,317
2128,585
2129,287
2130,203
2131,398
2132,320
2133,293
2134,164
2135,26
2136,82
2137,44
2138,22
2139,147
2140,85
2141,121
2142,37
2143,221
2144,70
2145,323
2146,99
2147,102
2148,118
2149,206
2150,80
2151,100
2152,91
2153,58
2154,69
2155,43
2156,35
2157,111
2158,137
2159,156
2160,203
2161,433
2162,288
2163,1119
2164,395
2165,3279
2166,922
2167,1574
2168,608
2169,1036
2170,889
2171,887
2172,437
2173,666
2174,568
2175,862
2176,285
2177,169
2178,352
2179,153
2180,205
2181,247
2182,203
2183,222
2184,233
2185,671
2186,258
2187,1332
2188,172
2189,585
2190,202
2191,708
2192,632
2193,406
2194,616
2195,326
2196,321
2197,491
2198,89
2199,232
2200,363
2201,112
2202,257
2203,207
2204,83
2205,258
2206,277
2207,482
2208,189
2209,1269
2210,203
2211,730
2212,195
2213,491
2214,459
2215,571
2216,481
2217,210
2218,346
2219,246
2220,104
2221,157
2222,196
2223,133
2224,14
2225,20
2226,235
2227,38
2228,55
2229,201
2230,63
2231,415
2232,15
2233,254
2234,18
2235,195
2236,133
2237,246
2238,42
2239,25
2240,38
2241,101
2242,13
2243,23
2244,36
2245,103
2246,209
2247,92
2248,103
2249,246
2250,153
2251,291
2252,113
2253,1380
2254,174
2255,432
2256,176
2257,310
2258,265
2259,485
2260,250
2261,201
2262,338
2263,180
2264,88
2265,93
2266,109
2267,188
2268,115
2269,116
2270,293
2271,224
2272,152
2273,507
2274,189
2275,1141
2276,99
2277,556
2278,99
2279,440
2280,334
2281,596
2282,263
2283,243
2284,291
2285,499
2286,90
2287,157
2288,206
2289,128
2290,47
2291,20
2292,231
2293,151
2294,68
2295,129
2296,23
2297,188
2298,32
2299,157
2300,40
2301,92
2302,59
2303,83
2304,74
2305,73
2306,55
2307,52
2308,86
2309,80
2310,37
2311,62
2312,61
2313,44
2314,16
2315,127
2316,199
2317,224
2318,59
2319,129
2320,33
2321,377
2322,128
2323,201
2324,284
2325,298
2326,119
2327,107
2328,114
2329,37
2330,27
2331,51
2332,21
2333,13
2334,52
2335,35
2336,33
2337,74
2338,86
2339,153
2340,12
2341,11
2342,9
2343,156
2344,69
2345,112
2346,98
2347,90
2348,95
2349,84
2350,27
2351,50
2352,20
2353,51
2354,28
2355,78
2356,48
2357,32
2358,80
2359,239
2360,279
2361,354
2362,52
2363,248
2364,71
2365,920
2366,165
2367,224
2368,618
2369,437
2370,173
2371,162
2372,189
2373,79
2374,121
2375,102
2376,30
2377,16
2378,68
2379,108
2380,13
2381,188
2382,96
2383,573
2384,220
2385,142
2386,87
2387,192
2388,55
2389,626
2390,310
2391,194
2392,48
2393,74
2394,77
2395,220
2396,35
2397,79
2398,105
2399,73
2400,224
2401,88
2402,120
2403,300
2404,365
2405,328
2406,85
2407,139
2408,79
2409,496
2410,189
2411,388
2412,541
2413,483
2414,217
2415,194
2416,125
2417,57
2418,88
2419,124
2420,39
2421,153
2422,103
2423,19
2424,33
2425,167
2426,193
2427,312
2428,33
2429,173
2430,62
2431,494
2432,74
2433,266
2434,224
2435,264
2436,95
2437,69
2438,108
2439,25
2440,78
2441,96
2442,27
2465,134
2466,120
2467,26
2468,39
2469,294
2470,307
2471,219
2472,42
2473,398
2474,95
2475,668
2476,115
2477,181
2478,246
2479,467
2480,161
2481,140
2482,231
2483,44
2484,173
2485,81
2486,45
2487,206
2488,261
2489,141
2490,277
2491,441
2492,199
2493,409
2494,113
2495,496
2496,137
2497,449
2498,111
2499,460
2500,446
2501,236
2502,215
2503,251
2504,141
2505,123
2506,283
2507,180
2508,198
2509,106
2510,128
2511,94
2512,29
2513,401
2514,492
2515,443
2516,151
2517,320
2518,216
2519,698
2520,184
2521,426
2522,796
2523,242
2524,195
2525,307
2526,171
2527,77
2528,180
2529,255
2530,45
2531,16
2532,60
2533,96
2534,18
2535,101
2536,96
2537,222
2538,49
2539,12
2540,15
2541,96
2542,59
2543,142
2544,177
2545,38
2546,86
2547,222
2548,12
2549,38
2550,50
2551,155
2552,55
2553,51
2554,240
2555,128
2556,39
2557,609
2558,166
2559,256
2560,232
2561,221
2562,101
2563,327
2564,113
2565,436
2566,317
2567,155
2568,98
2569,197
2570,78
2571,80
2572,300
2573,203
2574,81
2575,93
2576,424
2577,326
2578,143
2579,915
2580,315
2581,414
2582,215
2583,357
2584,153
2585,659
2586,176
2587,560
2588,628
2589,306
2590,220
2591,514
2592,134
2593,121
2594,745
2595,366
2596,119
2597,18
2598,902
2599,66
2600,64
2601,478
2602,159
2603,388
2604,102
2605,292
2606,42
2607,613
2608,71
2609,503
2610,529
2611,309
2612,311
2613,243
2614,90
2615,153
2616,419
2617,113
2618,31
2619,25
2620,93
2621,51
2622,28
2623,388
2624,71
2625,211
2626,77
2627,100
2628,75
2629,197
2630,52
2631,340
2632,216
2633,63
2634,29
2635,121
2636,39
2637,18
2638,258
2639,173
2640,6
2641,100
2642,36
2643,46
2644,19
2645,169
2646,199
2647,209
2648,95
2649,107
2650,68
2651,468
2652,129
2653,175
2654,291
2655,132
2656,138
2657,120
2658,55
2659,34
2660,28
2661,53
2662,17
2663,76
2664,86
2665,44
2666,51
2667,179
2668,119
2669,76
2670,24
2671,278
2672,130
2673,229
2674,59
2675,59
2676,80
2677,206
2678,131
2679,248
2680,64
2681,53
2682,88
2683,174
2684,36
2685,328
2686,275
2687,188
2688,541
2689,332
2690,123
2691,448
2692,246
2693,3186
2694,369
2695,753
2696,178
2697,338
2698,345
2699,653
2700,404
2701,285
2702,295
2703,793
2704,93
2705,348
2706,404
2707,426
2708,421
2709,321
2710,468
2711,800
2712,374
2713,1263
2714,439
2715,11104
2716,1126
2717,2224
2718,637
2719,988
2720,1039
2721,2044
2722,804
2723,785
2724,1725
2725,2139
2726,327
2727,466
2728,1252
2729,189
2730,289
2731,277
2732,599
2733,416
2734,142
2735,409
2736,213
2737,2037
2738,197
2739,484
2740,135
2741,468
2742,367
2743,406
2744,312
2745,296
2746,114
2747,563
2748,192
2749,341
2750,278
2751,128
2752,176
