id,forecastVolum
2753,134
2754,124
2755,330
2756,190
2757,367
2758,147
2759,4093
2760,430
2761,1075
2762,252
2763,627
2764,584
2765,1594
2766,433
2767,474
2768,609
2769,522
2770,144
2771,206
2772,205
2773,233
2774,2761
2775,718
2776,132
2777,1422
2778,1413
2779,2549
2780,1353
2781,2310
2782,1665
2783,2055
2784,720
2785,3139
2786,2789
2787,1654
2788,1183
2789,1361
2790,713
2791,1345
2792,233
2793,1188
2794,736
2795,337
2796,565
2797,463
2798,142
2799,858
2800,993
2801,1937
2802,615
2803,6244
2804,674
2805,1725
2806,620
2807,2581
2808,2630
2809,984
2810,964
2811,1426
2812,361
2813,423
2814,474
2815,520
2816,515
2817,1483
2818,305
2819,270
2820,2079
2821,378
2822,475
2823,1844
2824,403
2825,1442
2826,147
2827,1557
2828,251
2829,1054
2830,1107
2831,1044
2832,372
2833,289
2834,327
2835,529
2836,179
2837,462
2838,451
2839,266
2840,28
2841,24
2842,51
2843,165
2844,196
2845,299
2846,30
2847,154
2848,42
2849,682
2850,151
2851,96
2852,168
2853,382
2854,149
2855,139
2856,48
2857,42
2858,36
2859,66
2860,10
2861,898
2862,292
2863,298
2864,574
2865,787
2866,718
2867,1017
2868,410
2869,871
2870,286
2871,1350
2872,752
2873,630
2874,991
2875,867
2876,958
2877,920
2878,385
2879,262
2880,347
2881,274
2882,193
2883,951
2884,309
2885,304
2886,103
2887,1362
2888,1802
2889,3080
2890,669
2891,1546
2892,748
2893,3744
2894,1640
2895,1413
2896,2593
2897,1775
2898,1115
2899,1368
2900,1032
2901,404
2902,296
2903,520
2904,245
2905,50
2906,368
2907,175
2908,596
2909,858
2910,479
2911,1227
2912,389
2913,1148
2914,540
2915,736
2916,433
2917,775
2918,1124
2919,1140
2920,461
2921,544
2922,683
2923,199
2924,426
2925,646
2926,114
2927,59
2928,304
2929,237
2930,78
2931,605
2932,377
2933,838
2934,713
2935,954
2936,411
2937,561
2938,301
2939,1064
2940,880
2941,537
2942,361
2943,436
2944,310
2945,348
2946,245
2947,509
2948,202
2949,129
2950,887
2951,594
2952,98
2953,1305
2954,852
2955,1861
2956,732
2957,970
2958,759
2959,1391
2960,530
2961,1869
2962,1589
2963,746
2964,733
2965,723
2966,587
2967,376
2968,348
2969,500
2970,739
2971,232
2972,698
2973,674
2974,213
2975,1086
2976,885
2977,2167
2978,597
2979,1467
2980,615
2981,2271
2982,583
2983,1565
2984,1950
2985,1126
2986,820
2987,1151
2988,500
2989,824
2990,415
2991,393
2992,619
2993,706
2994,407
2995,546
2996,1247
2997,614
2998,599
2999,1124
3000,680
3001,473
3002,116
3003,1353
3004,261
3005,1427
3006,912
3007,547
3008,241
3009,385
3010,212
3011,316
3012,330
3013,554
3014,113
3015,82
3016,966
3017,656
3018,283
3019,3114
3020,321
3021,2471
3022,669
3023,2418
3024,499
3025,664
3026,300
3027,2475
3028,1612
3029,608
3030,363
3031,975
3032,420
3033,1174
3034,114
3035,529
3036,1456
3037,2497
3038,672
3039,358
3040,1121
3041,1399
3042,1154
3043,1685
3044,792
3045,1290
3046,288
3047,2242
3048,685
3049,1944
3050,2198
3051,1124
3052,642
3053,909
3054,744
3055,367
3056,552
3057,671
3058,261
3059,539
3060,432
3061,551
3062,100
3063,1164
3064,692
3065,2474
3066,1134
3067,515
3068,249
3069,1365
3070,252
3071,2510
3072,1496
3073,593
3074,186
3075,327
3076,238
3077,769
3078,270
3079,752
3080,458
3081,333
3082,374
3083,642
3084,1329
3085,1070
3086,546
3087,1839
3088,498
3089,1019
3090,240
3091,1366
3092,321
3093,2002
3094,1618
3095,770
3096,501
3097,463
3098,358
3099,1006
3100,396
3101,451
3102,1368
3103,564
3104,315
3105,165
3106,318
3107,601
3108,477
3109,691
3110,104
3111,819
3112,161
3113,1042
3114,384
3115,530
3116,559
3117,1011
3118,469
3119,544
3120,419
3121,221
3122,218
3123,232
3124,260
3125,412
3126,394
3127,417
3128,450
3129,1430
3130,1071
3131,1756
3132,463
3133,1002
3134,318
3135,2168
3136,520
3137,2368
3138,1719
3139,1438
3140,589
3141,504
3142,504
3143,769
3144,302
3145,382
3146,908
3147,712
3148,268
3149,277
3150,750
3151,673
3152,655
3153,1750
3154,237
3155,808
3156,187
3157,2135
3158,333
3159,1619
3160,1216
3161,1784
3162,414
3163,433
3164,347
3165,357
3166,120
3167,332
3168,453
3169,33
3170,20
3171,64
3172,29
3173,87
3174,194
3175,354
3176,192
3177,87
3178,43
3179,128
3180,28
3181,329
3182,152
3183,44
3184,68
3185,111
3186,31
3187,91
3188,44
3189,55
3190,105
3191,861
3192,243
3193,135
3194,816
3195,705
3196,428
3197,685
3198,182
3199,1576
3200,187
3201,1747
3202,331
3203,444
3204,334
3205,1711
3206,413
3207,386
3208,605
3209,339
3210,296
3211,270
3212,156
3213,299
3214,163
3215,106
3216,295
3217,368
3218,179
3219,299
3220,100
3221,570
3222,96
3223,731
3224,162
3225,210
3226,193
3227,693
3228,247
3229,207
3230,253
3231,121
3232,109
3233,126
3234,72
3235,745
3236,296
3237,145
3238,954
3239,624
3240,278
3241,642
3242,169
3243,1442
3244,221
3245,1303
3246,237
3247,390
3248,339
3249,1178
3250,442
3251,349
3252,445
3253,313
3254,239
3255,231
3256,152
3257,149
3258,43
3259,24
3260,139
3261,91
3262,76
3263,213
3264,24
3265,228
3266,20
3267,387
3268,29
3269,124
3270,93
3271,359
3272,70
3273,61
3274,42
3275,50
3276,20
3277,57
3278,33
3279,412
3280,147
3281,126
3282,487
3283,396
3284,294
3285,454
3286,99
3287,747
3288,80
3289,1033
3290,158
3291,370
3292,335
3293,1081
3294,268
3295,271
3296,181
3297,332
3298,124
3299,195
3300,144
3301,356
3302,136
3303,108
3304,234
3305,291
3306,212
3307,366
3308,84
3309,648
3310,102
3311,861
3312,141
3313,272
3314,239
3315,814
3316,285
3317,235
3318,191
3319,115
3320,86
3321,133
3322,62
3323,452
3324,198
3325,158
3326,726
3327,437
3328,262
3329,469
3330,83
3331,1091
3332,157
3333,1001
3334,186
3335,385
3336,359
3337,898
3338,433
3339,347
3340,211
3341,252
3342,151
3343,221
3344,129
3345,715
3346,333
3347,96
3348,690
3349,679
3350,474
3351,697
3352,99
3353,1706
3354,181
3355,1849
3356,242
3357,611
3358,470
3359,2260
3360,362
3361,403
3362,395
3363,260
3364,290
3365,256
3366,117
3367,202
3368,534
3369,204
3370,125
3371,373
3372,752
3373,1474
3374,464
3375,2846
3376,1252
3377,1330
3378,356
3379,1032
3380,2191
3381,622
3382,392
3383,707
3384,369
3385,530
3386,124
3387,456
3388,537
3389,432
3390,171
3391,283
3392,79
3393,470
3394,201
3395,601
3396,147
3397,218
3398,51
3399,881
3400,151
3401,504
3402,393
3403,442
3404,110
3405,205
3406,166
3407,61
3408,100
3409,427
3410,107
3411,322
3412,205
3413,70
3414,161
3415,229
3416,106
3417,319
3418,66
3419,153
3420,31
3421,425
3422,45
3423,203
3424,193
3425,278
3426,82
3427,114
3428,68
3429,34
3430,78
3431,188
3432,58
3433,189
3434,52
3435,97
3436,504
3437,279
3438,133
3439,923
3440,148
3441,1411
3442,206
3443,742
3444,189
3445,596
3446,226
3447,607
3448,398
3449,594
3450,610
3451,301
3452,278
3453,128
3454,122
3455,151
3456,275
3457,429
3458,662
3459,555
3460,147
3461,650
3462,236
3463,1618
3464,266
3465,532
3466,175
3467,672
3468,470
3469,450
3470,891
3471,423
3472,325
3473,651
3474,376
3475,450
3476,324
3477,42
3478,93
3479,64
3480,37
3481,140
3482,86
3483,159
3484,51
3485,401
3486,84
3487,324
3488,105
3489,124
3490,124
3491,279
3492,78
3493,108
3494,126
3495,93
3496,61
3497,54
3498,52
3499,268
3500,212
3501,319
3502,342
3503,667
3504,613
3505,1797
3506,672
3507,8320
3508,1604
3509,2630
3510,1000
3511,1533
3512,1372
3513,1708
3514,876
3515,1058
3516,1194
3517,1528
3518,411
3519,324
3520,709
3521,225
3522,325
3523,403
3524,303
3525,266
3526,314
3527,1009
3528,391
3529,2796
3530,313
3531,863
3532,340
3533,1044
3534,978
3535,654
3536,1038
3537,499
3538,528
3539,745
3540,104
3541,363
3542,607
3543,175
3544,395
3545,349
3546,146
3547,367
3548,389
3549,769
3550,331
3551,2615
3552,326
3553,1105
3554,340
3555,727
3556,754
3557,896
3558,667
3559,393
3560,625
3561,447
3562,165
3563,238
3564,308
3565,205
3566,16
3567,33
3568,369
3569,45
3570,58
3571,308
3572,90
3573,840
3574,18
3575,337
3576,26
3577,271
3578,155
3579,334
3580,56
3581,28
3582,55
3583,130
3584,21
3585,40
3586,55
3587,174
3588,276
3589,130
3590,151
3591,332
3592,214
3593,489
3594,218
3595,2868
3596,266
3597,662
3598,248
3599,465
3600,455
3601,756
3602,407
3603,331
3604,607
3605,337
3606,114
3607,155
3608,240
3609,397
3610,134
3611,177
3612,438
3613,280
3614,159
3615,857
3616,315
3617,2478
3618,123
3619,857
3620,139
3621,692
3622,444
3623,941
3624,375
3625,356
3626,558
3627,923
3628,123
3629,231
3630,462
3631,251
3632,63
3633,53
3634,422
3635,198
3636,89
3637,227
3638,40
3639,379
3640,33
3641,213
3642,50
3643,141
3644,107
3645,154
3646,110
3647,127
3648,88
3649,85
3650,122
3651,149
3652,69
3653,103
3654,53
3655,51
3656,26
3657,105
3658,190
3659,269
3660,81
3661,292
3662,35
3663,368
3664,143
3665,232
3666,282
3667,331
3668,122
3669,119
3670,155
3671,57
3672,23
3673,57
3674,36
3675,22
3676,51
3677,40
3678,38
3679,59
3680,73
3681,150
3682,11
3683,36
3684,9
3685,154
3686,69
3687,120
3688,79
3689,99
3690,99
3691,97
3692,32
3693,66
3694,15
3695,54
3696,38
3697,179
3698,60
3699,40
3700,151
3701,239
3702,310
3703,420
3704,89
3705,689
3706,90
3707,1014
3708,213
3709,286
3710,680
3711,605
3712,207
3713,221
3714,278
3715,113
3716,130
3717,132
3718,46
3719,41
3720,64
3721,179
3722,14
3723,159
3724,84
3725,539
3726,295
3727,266
3728,91
3729,164
3730,56
3731,675
3732,262
3733,208
3734,48
3735,69
3736,103
3737,344
3738,33
3739,98
3740,156
3741,164
3742,219
3743,126
3744,214
3745,287
3746,416
3747,387
3748,117
3749,384
3750,96
3751,630
3752,244
3753,487
3754,658
3755,640
3756,248
3757,236
3758,180
3759,94
3760,82
3761,153
3762,54
3763,163
3764,149
3765,31
3766,51
3767,238
3768,246
3769,472
3770,55
3771,420
3772,104
3773,653
3774,134
3775,407
3776,403
3777,372
3778,133
3779,126
3780,193
3781,52
3782,116
3783,138
3784,47
3807,240
3808,157
3809,53
3810,67
3811,396
3812,445
3813,329
3814,53
3815,1037
3816,140
3817,908
3818,213
3819,273
3820,416
3821,715
3822,255
3823,249
3824,377
3825,74
3826,251
3827,115
3828,67
3829,307
3830,351
3831,217
3832,407
3833,558
3834,208
3835,605
3836,137
3837,996
3838,197
3839,561
3840,153
3841,529
3842,612
3843,319
3844,295
3845,371
3846,175
3847,239
3848,385
3849,265
3850,296
3851,169
3852,121
3853,97
3854,42
3855,346
3856,499
3857,449
3858,151
3859,813
3860,241
3861,644
3862,170
3863,431
3864,821
3865,274
3866,197
3867,358
3868,249
3869,110
3870,171
3871,287
3872,58
3873,21
3874,46
3875,94
3876,19
3877,80
3878,75
3879,251
3880,57
3881,26
3882,15
3883,80
3884,50
3885,150
3886,183
3887,40
3888,86
3889,226
3890,14
3891,49
3892,48
3893,168
3894,63
3895,75
3896,227
3897,176
3898,69
3899,702
3900,187
3901,333
3902,319
3903,436
3904,128
3905,369
3906,160
3907,550
3908,388
3909,230
3910,140
3911,224
3912,130
3913,155
3914,347
3915,287
3916,109
3917,186
3918,487
3919,453
3920,231
3921,982
3922,280
3923,528
3924,373
3925,843
3926,188
3927,804
3928,196
3929,688
3930,644
3931,507
3932,267
3933,577
3934,224
3935,213
3936,749
3937,416
3938,203
3939,25
3940,848
3941,103
3942,110
3943,516
3944,138
3945,398
3946,111
3947,563
3948,43
3949,673
3950,70
3951,572
3952,537
3953,382
3954,352
3955,295
3956,135
3957,202
3958,444
3959,137
3960,43
3961,53
3962,103
3963,67
3964,75
3965,417
3966,80
3967,236
3968,104
3969,217
3970,94
3971,259
3972,58
3973,333
3974,215
3975,116
3976,33
3977,157
3978,63
3979,21
3980,192
3981,223
3982,14
3983,196
3984,43
3985,57
3986,33
3987,157
3988,169
3989,224
3990,116
3991,282
3992,93
3993,515
3994,157
3995,191
3996,335
3997,223
3998,165
3999,151
4000,84
4001,50
4002,29
4003,89
4004,21
4005,115
4006,121
4007,64
4008,75
4009,209
4010,155
4011,148
4012,45
4013,563
4014,201
4015,385
4016,105
4017,128
4018,135
4019,324
4020,212
4021,347
4022,103
4023,97
4024,128
4025,265
4026,78
4027,258
4028,256
4029,168
4030,353
4031,322
4032,149
4033,477
4034,199
4035,2555
4036,292
4037,636
4038,166
4039,345
4040,366
4041,601
4042,414
4043,286
4044,233
4045,674
4046,102
4047,309
4048,278
4049,340
4050,390
4051,299
4052,337
4053,681
4054,396
4055,1346
4056,402
4057,9107
4058,924
4059,1880
4060,541
4061,1261
4062,1140
4063,1919
4064,659
4065,723
4066,1356
4067,1866
4068,281
4069,477
4070,749
4071,154
4072,247
4073,254
4074,479
4075,375
4076,125
4077,354
4078,182
4079,1628
4080,158
4081,418
4082,133
4083,459
4084,347
4085,364
4086,276
4087,280
4088,94
4089,485
4090,156
4091,303
4092,277
4093,117
4094,205
4095,155
4096,107
4097,364
4098,179
4099,434
4100,186
4101,4061
4102,464
4103,1077
4104,376
4105,609
4106,683
4107,1561
4108,436
4109,573
4110,749
4111,590
4112,130
4113,247
4114,234
4115,156
4116,2206
4117,530
4118,95
4119,1048
4120,1217
4121,2406
4122,1098
4123,1710
4124,1318
4125,1544
4126,567
4127,3049
4128,2430
4129,1215
4130,883
4131,989
4132,449
4133,960
4134,204
4135,1134
4136,591
4137,254
4138,507
4139,508
4140,110
4141,778
4142,1062
4143,2235
4144,656
4145,5368
4146,495
4147,1550
4148,728
4149,3008
4150,3037
4151,1027
4152,1014
4153,1526
4154,351
4155,369
4156,449
4157,552
4158,459
4159,1282
4160,223
4161,234
4162,1558
4163,423
4164,513
4165,1857
4166,541
4167,1610
4168,221
4169,1654
4170,245
4171,1178
4172,1115
4173,1331
4174,383
4175,296
4176,387
4177,528
4178,230
4179,453
4180,358
4181,278
4182,46
4183,38
4184,44
4185,195
4186,277
4187,355
4188,37
4189,172
4190,49
4191,788
4192,192
4193,114
4194,290
4195,482
4196,183
4197,169
4198,84
4199,58
4200,40
4201,84
4202,13
4203,798
4204,275
4205,314
4206,482
4207,768
4208,700
4209,1158
4210,333
4211,868
4212,224
4213,1193
4214,812
4215,657
4216,994
4217,839
4218,929
4219,959
4220,392
4221,298
4222,325
4223,283
4224,170
4225,1076
4226,372
4227,347
4228,121
4229,1604
4230,2296
4231,4348
4232,809
4233,1663
4234,737
4235,4315
4236,2353
4237,2537
4238,3923
4239,2007
4240,1497
4241,1810
4242,1130
4243,513
4244,458
4245,872
4246,218
4247,63
4248,282
4249,195
4250,1102
4251,716
4252,561
4253,1566
4254,492
4255,1103
4256,514
4257,937
4258,560
4259,1126
4260,1554
4261,1221
4262,470
4263,613
4264,609
4265,183
4266,366
4267,715
4268,128
4269,46
4270,276
4271,215
4272,57
4273,575
4274,338
4275,1008
4276,690
4277,931
4278,350
4279,481
4280,309
4281,1187
4282,920
4283,478
4284,361
4285,486
4286,232
4287,328
4288,247
4289,526
4290,182
4291,107
4292,849
4293,606
4294,93
4295,1252
4296,924
4297,2451
4298,976
4299,1132
4300,596
4301,1311
4302,674
4303,3007
4304,2008
4305,821
4306,772
4307,741
4308,582
4309,463
4310,367
4311,643
4312,856
4313,277
4314,973
4315,936
4316,249
4317,1350
4318,1197
4319,3355
4320,861
4321,1696
4322,578
4323,2465
4324,868
4325,2647
4326,2702
4327,1718
4328,998
4329,1322
4330,627
4331,1233
4332,497
4333,691
4334,755
4335,614
4336,433
4337,618
4338,913
4339,643
4340,660
4341,1325
4342,707
4343,649
4344,143
4345,1282
4346,279
4347,1719
4348,1134
4349,697
4350,261
4351,376
4352,212
4353,224
4354,370
4355,646
4356,101
4357,139
4358,748
4359,698
4360,203
4361,2493
4362,259
4363,2241
4364,701
4365,1764
4366,672
4367,546
4368,269
4369,2558
4370,1425
4371,508
4372,264
4373,763
4374,382
4375,1104
4376,114
4377,487
4378,1290
4379,3222
4380,698
4381,427
4382,722
4383,1775
4384,1325
4385,2100
4386,974
4387,1140
4388,292
4389,2457
4390,831
4391,2637
4392,2724
4393,1197
4394,758
4395,983
4396,741
4397,494
4398,572
4399,1676
4400,228
4401,282
4402,427
4403,586
4404,75
4405,1147
4406,643
4407,2649
4408,1406
4409,557
4410,381
4411,1063
4412,201
4413,3446
4414,1480
4415,449
4416,165
4417,318
4418,202
4419,724
4420,240
4421,625
4422,544
4423,274
4424,413
4425,594
4426,1077
4427,983
4428,632
4429,1944
4430,442
4431,857
4432,195
4433,1246
4434,296
4435,2082
4436,1733
4437,751
4438,474
4439,448
4440,302
4441,881
4442,385
4443,468
4444,1182
4445,432
4446,292
4447,150
4448,276
4449,561
4450,490
4451,733
4452,92
4453,717
4454,143
4455,873
4456,366
4457,569
4458,590
4459,918
4460,452
4461,528
4462,322
4463,181
4464,233
4465,202
4466,181
4467,358
4468,389
4469,476
4470,363
4471,1454
4472,1138
4473,1964
4474,509
4475,883
4476,234
4477,2026
4478,574
4479,2897
4480,2030
4481,1415
4482,608
4483,523
4484,415
4485,831
4486,315
4487,439
4488,713
4489,589
4490,233
4491,278
4492,594
4493,604
4494,612
4495,1723
4496,212
4497,603
4498,148
4499,1872
4500,288
4501,1724
4502,1190
4503,1615
4504,343
4505,328
4506,258
4507,334
4508,98
4509,291
4510,354
4511,33
4512,23
4513,61
4514,25
4515,95
4516,219
4517,467
4518,236
4519,79
4520,31
4521,139
4522,45
4523,385
4524,208
4525,46
4526,85
4527,103
4528,24
4529,93
4530,47
4531,66
4532,84
4533,713
4534,205
4535,106
4536,607
4537,618
4538,393
4539,611
4540,157
4541,1199
4542,138
4543,1620
4544,268
4545,421
4546,310
4547,1518
4548,339
4549,323
4550,451
4551,258
4552,255
4553,227
4554,105
4555,256
4556,136
4557,106
4558,238
4559,317
4560,188
4561,297
4562,103
4563,425
4564,72
4565,668
4566,129
4567,198
4568,197
4569,660
4570,212
4571,170
4572,203
4573,117
4574,102
4575,117
4576,64
4577,654
4578,238
4579,124
4580,834
4581,515
4582,294
4583,601
4584,145
4585,1137
4586,170
4587,1149
4588,252
4589,357
4590,346
4591,1092
4592,369
4593,307
4594,365
4595,299
4596,224
4597,231
4598,140
4599,118
4600,45
4601,26
4602,106
4603,120
4604,75
4605,150
4606,26
4607,205
4608,24
4609,332
4610,37
4611,114
4612,78
4613,362
4614,74
4615,65
4616,46
4617,40
4618,27
4619,60
4620,25
4621,331
4622,155
4623,138
4624,483
4625,431
4626,347
4627,502
4628,100
4629,649
4630,84
4631,950
4632,169
4633,391
4634,365
4635,1101
4636,303
4637,294
4638,174
4639,342
4640,119
4641,233
4642,119
4643,279
4644,158
4645,122
4646,206
4647,308
4648,226
4649,400
4650,84
4651,609
4652,95
4653,818
4654,141
4655,288
4656,249
4657,821
4658,250
4659,230
4660,204
4661,128
4662,75
4663,144
4664,60
4665,334
4666,196
4667,171
4668,634
4669,421
4670,254
4671,520
4672,119
4673,929
4674,120
4675,931
4676,201
4677,408
4678,387
4679,910
4680,376
4681,353
4682,201
4683,274
4684,130
4685,224
4686,107
4687,541
4688,267
4689,80
4690,555
4691,538
4692,405
4693,610
4694,87
4695,1298
4696,146
4697,1393
4698,225
4699,623
4700,484
4701,1826
4702,311
4703,364
4704,354
4705,260
4706,239
4707,220
4708,109
4709,184
4710,526
4711,149
4712,97
4713,329
4714,745
4715,1579
4716,440
4717,2286
4718,1060
4719,1255
4720,317
4721,1158
4722,2258
4723,592
4724,365
4725,608
4726,285
4727,505
4728,116
4729,458
4730,485
4731,433
4732,186
4733,279
4734,60
4735,472
4736,214
4737,680
4738,144
4739,186
4740,48
4741,833
4742,154
4743,572
4744,424
4745,440
4746,123
4747,210
4748,164
4749,63
4750,102
4751,524
4752,89
4753,242
4754,131
4755,52
4756,102
4757,170
4758,82
4759,287
4760,41
4761,105
4762,21
4763,305
4764,48
4765,180
4766,179
4767,214
4768,54
4769,89
4770,61
4771,24
4772,65
4773,148
4774,51
4775,182
4776,49
4777,87
4778,392
4779,333
4780,163
4781,980
4782,147
4783,1533
4784,176
4785,662
4786,189
4787,511
4788,281
4789,606
4790,338
4791,342
4792,832
4793,239
4794,236
4795,134
4796,201
4797,103
4798,254
4799,386
4800,498
4801,578
4802,148
4803,657
4804,238
4805,1220
4806,179
4807,408
4808,189
4809,799
4810,466
4811,395
4812,791
4813,405
4814,260
4815,561
4816,312
4817,507
4818,297
4819,34
4820,85
4821,67
4822,25
4823,124
4824,83
4825,147
4826,53
4827,355
4828,65
4829,304
4830,114
4831,141
4832,156
4833,257
4834,69
4835,95
4836,106
4837,86
4838,49
4839,46
4840,51
4841,321
4842,186
4843,375
4844,265
4845,793
4846,635
4847,2112
4848,804
4849,7168
4850,1452
4851,2776
4852,1186
4853,2189
4854,1711
4855,1713
4856,991
4857,1191
4858,1102
4859,1395
4860,419
4861,319
4862,668
4863,173
4864,307
4865,358
4866,247
4867,262
4868,315
4869,987
4870,340
4871,2290
4872,240
4873,662
4874,362
4875,1063
4876,1028
4877,599
4878,952
4879,508
4880,402
4881,668
4882,95
4883,338
4884,398
4885,156
4886,396
4887,344
4888,111
4889,363
4890,471
4891,915
4892,315
4893,2482
4894,324
4895,1105
4896,429
4897,856
4898,862
4899,1028
4900,746
4901,436
4902,591
4903,505
4904,159
4905,281
4906,301
4907,217
4908,16
4909,31
4910,275
4911,26
4912,45
4913,263
4914,75
4915,685
4916,12
4917,271
4918,30
4919,260
4920,127
4921,370
4922,46
4923,24
4924,38
4925,118
4926,12
4927,33
4928,44
4929,138
4930,236
4931,124
4932,113
4933,325
4934,235
4935,543
4936,197
4937,2792
4938,224
4939,585
4940,283
4941,505
4942,511
4943,790
4944,425
4945,385
4946,605
4947,326
4948,123
4949,139
4950,201
4951,433
4952,128
4953,162
4954,348
4955,282
4956,214
4957,835
4958,354
4959,2449
4960,102
4961,895
4962,178
4963,853
4964,553
4965,1221
4966,369
4967,383
4968,617
4969,948
4970,111
4971,185
4972,405
4973,196
4974,55
4975,54
4976,331
4977,220
4978,75
4979,215
4980,32
4981,295
4982,32
4983,191
4984,53
4985,143
4986,138
4987,116
4988,101
4989,111
4990,76
4991,75
4992,102
4993,129
4994,50
4995,84
4996,40
4997,44
4998,15
4999,79
5000,170
5001,251
5002,69
5003,214
5004,20
5005,302
5006,134
5007,227
5008,273
5009,273
5010,105
5011,109
5012,104
5013,48
5014,14
5015,48
5016,24
5017,95
5018,58
5019,36
5020,25
5021,55
5022,69
5023,139
5024,9
5025,27
5026,7
5027,128
5028,65
5029,117
5030,79
5031,93
5032,99
5033,88
5034,27
5035,77
5036,11
5037,57
5038,26
5039,192
5040,73
5041,42
5042,115
5043,293
5044,385
5045,463
5046,102
5047,581
5048,86
5049,1031
5050,262
5051,296
5052,888
5053,690
5054,238
5055,266
5056,260
5057,107
5058,149
5059,136
5060,38
5061,15
5062,49
5063,149
5064,7
5065,105
5066,57
5067,463
5068,242
5069,148
5070,60
5071,100
5072,37
5073,606
5074,207
5075,193
5076,31
5077,45
5078,56
5079,301
5080,22
5081,78
5082,120
5083,192
5084,166
5085,138
5086,194
5087,268
5088,458
5089,494
5090,126
5091,327
5092,70
5093,631
5094,250
5095,588
5096,820
5097,686
5098,261
5099,242
5100,134
5101,97
5102,87
5103,173
5104,52
5105,131
5106,134
5107,23
5108,31
5109,231
5110,203
5111,387
5112,49
5113,349
5114,95
5115,513
5116,135
5117,357
5118,358
5119,313
5120,100
5121,128
5122,173
5123,52
5124,102
5125,122
5126,33
5149,240
5150,176
5151,44
5152,62
5153,446
5154,486
5155,354
5156,47
5157,1007
5158,130
5159,824
5160,243
5161,308
5162,521
5163,678
5164,294
5165,253
5166,338
5167,93
5168,265
5169,120
5170,60
5171,262
5172,307
5173,184
5174,359
5175,491
5176,158
5177,547
5178,97
5179,811
5180,147
5181,436
5182,124
5183,475
5184,520
5185,248
5186,239
5187,309
5188,114
5189,276
5190,300
5191,253
5192,228
5193,148
5194,120
5195,75
5196,29
5197,340
5198,563
5199,471
5200,162
5201,856
5202,224
5203,633
5204,204
5205,518
5206,1062
5207,279
5208,186
5209,373
5210,210
5211,129
5212,163
5213,299
5214,56
5215,16
5216,38
5217,78
5218,13
5219,63
5220,74
5221,234
5222,45
5223,21
5224,10
5225,64
5226,48
5227,167
5228,164
5229,39
5230,76
5231,217
5232,11
5233,45
5234,46
5235,144
5236,51
5237,58
5238,231
5239,190
5240,58
5241,620
5242,216
5243,415
5244,423
5245,348
5246,116
5247,405
5248,199
5249,938
5250,514
5251,248
5252,164
5253,292
5254,108
5255,129
5256,395
5257,389
5258,80
5259,181
5260,483
5261,429
5262,214
5263,992
5264,339
5265,634
5266,370
5267,926
5268,168
5269,924
5270,279
5271,914
5272,881
5273,724
5274,346
5275,609
5276,247
5277,201
5278,771
5279,470
5280,167
5281,19
5282,663
5283,67
5284,88
5285,394
5286,126
5287,353
5288,89
5289,392
5290,33
5291,517
5292,64
5293,538
5294,478
5295,276
5296,296
5297,262
5298,104
5299,160
5300,379
5301,131
5302,31
5303,49
5304,103
5305,55
5306,66
5307,370
5308,78
5309,290
5310,105
5311,211
5312,99
5313,266
5314,63
5315,426
5316,280
5317,145
5318,35
5319,147
5320,54
5321,18
5322,282
5323,214
5324,11
5325,175
5326,43
5327,49
5328,39
5329,172
5330,231
5331,256
5332,129
5333,251
5334,80
5335,553
5336,208
5337,237
5338,506
5339,238
5340,227
5341,167
5342,81
5343,54
5344,34
5345,113
5346,18
5347,94
5348,83
5349,81
5350,59
5351,190
5352,150
5353,156
5354,44
5355,407
5356,158
5357,329
5358,84
5359,115
5360,116
5361,331
5362,183
5363,309
5364,93
5365,89
5366,131
5367,227
5368,57
